Class_10.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
NumberFormat,java.text.NumberFormat,java.text.NumberFormat,1,-,-,0,1
Locale,java.util.Locale,java.util.Locale,1,java.util.Locale,java.util.Locale,1,1
dl_correct:2,dl_accuracy:1.0,,rule_correct:1,rule_checked:1,rule_accuracy:1.0,rule_recall:0.5
checked:2,total correct:2,total accuracy:1.0

Class_11.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
File,java.io.File,java.io.File,1,java.io.File,java.io.File,1,1
File,java.io.File,java.io.File,1,java.io.File,java.io.File,1,1
FileWriter,java.io.FileWriter,java.io.FileWriter,1,java.io.FileWriter,java.io.FileWriter,1,1
FileWriter,java.io.FileWriter,java.io.FileWriter,1,java.io.FileWriter,java.io.FileWriter,1,1
BufferedWriter,java.io.BufferedWriter,java.io.BufferedWriter,1,java.io.BufferedWriter,java.io.BufferedWriter,1,1
BufferedWriter,java.io.BufferedWriter,java.io.BufferedWriter,1,java.io.BufferedWriter,java.io.BufferedWriter,1,1
JFileChooser,javax.swing.JFileChooser,javax.swing.JFileChooser,1,javax.swing.JFileChooser,javax.swing.JFileChooser,1,1
new JFileChooser(),javax.swing.JFileChooser,javax.swing.JFileChooser,1,javax.swing.JFileChooser,javax.swing.JFileChooser,1,1
dl_correct:8,dl_accuracy:1.0,,rule_correct:8,rule_checked:8,rule_accuracy:1.0,rule_recall:1.0
checked:8,total correct:8,total accuracy:1.0

Class_12.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Calendar,java.util.Calendar,java.util.Calendar,1,java.util.Calendar,java.util.Calendar,1,1
Date,java.util.Date,java.util.Date,1,java.util.Date,java.util.Date,1,1
SimpleDateFormat,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,1
GregorianCalendar,java.util.GregorianCalendar,java.util.GregorianCalendar,1,java.util.GregorianCalendar,java.util.GregorianCalendar,1,1
ParseException,java.text.ParseException,java.text.ParseException,1,java.text.ParseException,java.text.ParseException,1,1
ParseException,java.text.ParseException,java.text.ParseException,1,java.text.ParseException,java.text.ParseException,1,1
DateFormat,java.text.DateFormat,java.text.DateFormat,1,java.text.DateFormat,java.text.DateFormat,1,1
dl_correct:7,dl_accuracy:1.0,,rule_correct:7,rule_checked:7,rule_accuracy:1.0,rule_recall:1.0
checked:7,total correct:7,total accuracy:1.0

Class_13.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
JFrame,javax.swing.JFrame,javax.swing.JFrame,1,javax.swing.JFrame,javax.swing.JFrame,1,1
JFrame,javax.swing.JFrame,javax.swing.JFrame,1,javax.swing.JFrame,javax.swing.JFrame,1,1
JTextArea,javax.swing.JTextArea,javax.swing.JTextArea,1,javax.swing.JTextArea,javax.swing.JTextArea,1,1
SwingUtilities,javax.swing.SwingUtilities,javax.swing.SwingUtilities,1,javax.swing.SwingUtilities,javax.swing.SwingUtilities,1,1
UIManager,javax.swing.UIManager,javax.swing.UIManager,1,javax.swing.UIManager,javax.swing.UIManager,1,1
dl_correct:5,dl_accuracy:1.0,,rule_correct:5,rule_checked:5,rule_accuracy:1.0,rule_recall:1.0
checked:5,total correct:5,total accuracy:1.0

Class_14.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Method,java.lang.reflect.Method,java.lang.reflect.Method,1,-,-,0,1
dl_correct:1,dl_accuracy:1.0,,rule_correct:0,rule_checked:0,rule_accuracy:0,rule_recall:0.0
checked:1,total correct:1,total accuracy:1.0

Class_15.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
HashMap,java.util.HashMap,java.util.HashMap,1,java.util.HashMap,java.util.HashMap,1,1
HashMap,java.util.HashMap,java.util.HashMap,1,java.util.HashMap,java.util.HashMap,1,1
dl_correct:2,dl_accuracy:1.0,,rule_correct:2,rule_checked:2,rule_accuracy:1.0,rule_recall:1.0
checked:2,total correct:2,total accuracy:1.0

Class_17.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
SimpleDateFormat,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,1
SimpleDateFormat,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,1
Date,java.util.Date,java.util.Date,1,java.util.Date,java.util.Date,1,1
ParseException,java.text.ParseException,java.text.ParseException,1,java.text.ParseException,java.text.ParseException,1,1
TemporalAccessor,java.time.temporal.TemporalAccessor,java.time.temporal.TemporalAccessor,1,java.time.temporal.TemporalAccessor,java.time.temporal.TemporalAccessor,1,1
DateTimeFormatter,java.time.format.DateTimeFormatter,java.time.format.DateTimeFormatter,1,java.time.format.DateTimeFormatter,java.time.format.DateTimeFormatter,1,1
dl_correct:6,dl_accuracy:1.0,,rule_correct:6,rule_checked:6,rule_accuracy:1.0,rule_recall:1.0
checked:6,total correct:6,total accuracy:1.0

Class_18.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Array,java.lang.reflect.Array,java.lang.reflect.Array,1,java.lang.reflect.Array,java.lang.reflect.Array,1,1
Field[],java.lang.reflect.Field,java.lang.reflect.Field,1,java.lang.reflect.Field[],java.lang.reflect.Field[],1,1
dl_correct:2,dl_accuracy:1.0,,rule_correct:2,rule_checked:2,rule_accuracy:1.0,rule_recall:1.0
checked:2,total correct:2,total accuracy:1.0

Class_19.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Random,java.util.Random,java.util.Random,1,java.util.Random,java.util.Random,1,1
ThreadLocalRandom,java.util.concurrent.ThreadLocalRandom,java.util.concurrent.ThreadLocalRandom,1,java.util.concurrent.ThreadLocalRandom,java.util.concurrent.ThreadLocalRandom,1,1
List,java.util.List,java.util.List,1,java.util.List,java.util.List,1,1
ArrayList,java.util.ArrayList,java.util.ArrayList,1,java.util.ArrayList,java.util.ArrayList,1,1
Collection,java.util.Collection,java.util.Collection,1,java.util.Collection,java.util.Collection,1,1
Iterator,java.util.Iterator,java.util.Iterator,1,java.util.Iterator,java.util.Iterator,1,1
Iterator,java.util.Iterator,java.util.Iterator,1,java.util.Iterator,java.util.Iterator,1,1
dl_correct:7,dl_accuracy:1.0,,rule_correct:7,rule_checked:7,rule_accuracy:1.0,rule_recall:1.0
checked:7,total correct:7,total accuracy:1.0

Class_21.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
BufferedImage,java.awt.image.BufferedImage,java.awt.image.BufferedImage,1,java.awt.image.BufferedImage,java.awt.image.BufferedImage,1,1
Component,java.awt.Component,java.awt.Component,1,java.awt.Component,java.awt.Component,1,1
BufferedImage,java.awt.image.BufferedImage,java.awt.image.BufferedImage,1,java.awt.image.BufferedImage,java.awt.image.BufferedImage,1,1
JFrame,javax.swing.JFrame,javax.swing.JFrame,1,javax.swing.JFrame,javax.swing.JFrame,1,1
JFrame,javax.swing.JFrame,javax.swing.JFrame,1,javax.swing.JFrame,javax.swing.JFrame,1,1
JMenuItem,javax.swing.JMenuItem,javax.swing.JMenuItem,1,javax.swing.JMenuItem,javax.swing.JMenuItem,1,1
JMenuItem,javax.swing.JMenuItem,javax.swing.JMenuItem,1,javax.swing.JMenuItem,javax.swing.JMenuItem,1,1
KeyStroke,javax.swing.KeyStroke,javax.swing.KeyStroke,1,javax.swing.KeyStroke,javax.swing.KeyStroke,1,1
KeyEvent,java.awt.event.KeyEvent,java.awt.event.KeyEvent,1,java.awt.event.KeyEvent,java.awt.event.KeyEvent,1,1
InputEvent,java.awt.event.InputEvent,java.awt.event.InputEvent,1,java.awt.event.InputEvent,java.awt.event.InputEvent,1,1
ActionListener,java.awt.event.ActionListener,java.awt.event.ActionListener,1,java.awt.event.ActionListener,java.awt.event.ActionListener,1,1
JMenu,javax.swing.JMenu,javax.swing.JMenu,1,javax.swing.JMenu,javax.swing.JMenu,1,1
JMenu,javax.swing.JMenu,javax.swing.JMenu,1,javax.swing.JMenu,javax.swing.JMenu,1,1
JMenuBar,javax.swing.JMenuBar,javax.swing.JMenuBar,1,javax.swing.JMenuBar,javax.swing.JMenuBar,1,1
new JMenuBar(),javax.swing.JMenuBar,javax.swing.JMenuBar,1,javax.swing.JMenuBar,javax.swing.JMenuBar,1,1
JPanel,javax.swing.JPanel,javax.swing.JPanel,1,javax.swing.JPanel,javax.swing.JPanel,1,1
JPanel,javax.swing.JPanel,javax.swing.JPanel,1,javax.swing.JPanel,javax.swing.JPanel,1,1
BorderLayout,java.awt.BorderLayout,java.awt.BorderLayout,1,java.awt.BorderLayout,java.awt.BorderLayout,1,1
TitledBorder,javax.swing.border.TitledBorder,javax.swing.border.TitledBorder,1,javax.swing.border.TitledBorder,javax.swing.border.TitledBorder,1,1
JScrollPane,javax.swing.JScrollPane,javax.swing.JScrollPane,1,javax.swing.JScrollPane,javax.swing.JScrollPane,1,1
new JTree(),javax.swing.JTree,javax.swing.JTree,1,javax.swing.JTree,javax.swing.JTree,1,1
BorderLayout,java.awt.BorderLayout,java.awt.BorderLayout,1,java.awt.BorderLayout,java.awt.BorderLayout,1,1
JTextArea,javax.swing.JTextArea,javax.swing.JTextArea,1,javax.swing.JTextArea,javax.swing.JTextArea,1,1
SwingUtilities,javax.swing.SwingUtilities,javax.swing.SwingUtilities,1,javax.swing.SwingUtilities,javax.swing.SwingUtilities,1,1
dl_correct:24,dl_accuracy:1.0,,rule_correct:24,rule_checked:24,rule_accuracy:1.0,rule_recall:1.0
checked:24,total correct:24,total accuracy:1.0

Class_22.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
JFrame,javax.swing.JFrame,javax.swing.JFrame,1,javax.swing.JFrame,javax.swing.JFrame,1,1
JProgressBar,javax.swing.JProgressBar,javax.swing.JProgressBar,1,javax.swing.JProgressBar,javax.swing.JProgressBar,1,1
JProgressBar,javax.swing.JProgressBar,javax.swing.JProgressBar,1,javax.swing.JProgressBar,javax.swing.JProgressBar,1,1
JLabel,javax.swing.JLabel,javax.swing.JLabel,1,javax.swing.JLabel,javax.swing.JLabel,1,1
JLabel,javax.swing.JLabel,javax.swing.JLabel,1,javax.swing.JLabel,javax.swing.JLabel,1,1
new GridLayout,java.awt.GridLayout,java.awt.GridLayout,1,-,-,0,1
new PropertyChangeListener(),java.beans.PropertyChangeListener,java.beans.PropertyChangeListener,1,-,-,0,1
SwingWorker,java.swing.SwingWorker,javax.swing.SwingWorker,0,javax.swing.SwingWorker,javax.swing.SwingWorker,1,1
DecimalFormat,java.text.DecimalFormat,java.text.DecimalFormat,1,java.text.DecimalFormat,java.text.DecimalFormat,1,1
DecimalFormat,java.text.DecimalFormat,java.text.DecimalFormat,1,java.text.DecimalFormat,java.text.DecimalFormat,1,1
List,java.util.List,java.util.List,1,java.util.List,java.util.List,1,1
EventQueue,java.awt.EventQueue,java.awt.EventQueue,1,java.awt.EventQueue,java.awt.EventQueue,1,1
Container,java.awt.Container,java.awt.Container,1,java.awt.Container,java.awt.Container,1,1
JFrame,javax.swing.JFrame,javax.swing.JFrame,1,javax.swing.JFrame,javax.swing.JFrame,1,1
dl_correct:13,dl_accuracy:0.9286,,rule_correct:12,rule_checked:12,rule_accuracy:1.0,rule_recall:0.8571
checked:14,total correct:14,total accuracy:1.0

Class_3.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
DecimalFormat,java.text.DecimalFormat,java.text.DecimalFormat,1,java.text.DecimalFormat,java.text.DecimalFormat,1,1
DecimalFormatSymbols,java.text.DecimalFormatSymbols,java.text.DecimalFormatSymbols,1,java.text.DecimalFormatSymbols,java.text.DecimalFormatSymbols,1,1
DecimalFormatSymbols,java.text.DecimalFormatSymbols,java.text.DecimalFormatSymbols,1,java.text.DecimalFormatSymbols,java.text.DecimalFormatSymbols,1,1
Locale,java.util.Locale,java.util.Locale,1,java.util.Locale,java.util.Locale,1,1
DecimalFormat,java.text.DecimalFormat,java.text.DecimalFormat,1,java.text.DecimalFormat,java.text.DecimalFormat,1,1
RoundingMode,java.math.RoundingMode,java.math.RoundingMode,1,java.math.RoundingMode,java.math.RoundingMode,1,1
ParseException,java.text.ParseException,java.text.ParseException,1,java.text.ParseException,java.text.ParseException,1,1
dl_correct:7,dl_accuracy:1.0,,rule_correct:7,rule_checked:7,rule_accuracy:1.0,rule_recall:1.0
checked:7,total correct:7,total accuracy:1.0

Class_4.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Pattern,java.util.regex.Pattern,java.util.regex.Pattern,1,java.util.regex.Pattern,java.util.regex.Pattern,1,1
Matcher,java.util.regex.Matcher,java.util.regex.Matcher,1,java.util.regex.Matcher,java.util.regex.Matcher,1,1
List,java.util.List,java.util.List,1,java.util.List,java.util.List,1,1
ArrayList,java.util.ArrayList,java.util.ArrayList,1,java.util.ArrayList,java.util.ArrayList,1,1
dl_correct:4,dl_accuracy:1.0,,rule_correct:4,rule_checked:4,rule_accuracy:1.0,rule_recall:1.0
checked:4,total correct:4,total accuracy:1.0

Class_7.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Date,java.util.Date,java.util.Date,1,-,-,0,1
Comparator,java.util.Comparator,java.util.Comparator,1,java.util.Comparator,java.util.Comparator,1,1
SimpleDateFormat,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,1
SimpleDateFormat,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,1
ArrayList,java.util.ArrayList,java.util.ArrayList,1,java.util.ArrayList,java.util.ArrayList,1,1
ArrayList,java.util.ArrayList,java.util.ArrayList,1,java.util.ArrayList,java.util.ArrayList,1,1
ParseException,java.text.ParseException,java.text.ParseException,1,java.text.ParseException,java.text.ParseException,1,1
Collections,java.util.Collections,java.util.Collections,1,java.util.Collections,java.util.Collections,1,1
dl_correct:8,dl_accuracy:1.0,,rule_correct:7,rule_checked:7,rule_accuracy:1.0,rule_recall:0.875
checked:8,total correct:8,total accuracy:1.0

Class_9.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Connection,java.sql.Connection,java.sql.Connection,1,java.sql.Connection,java.sql.Connection,1,1
Properties,java.util.Properties,java.util.Properties,1,java.util.Properties,java.util.Properties,1,1
new Properties(),java.util.Properties,java.util.Properties,1,java.util.Properties,java.util.Properties,1,1
DriverManager,java.sql.DriverManager,java.sql.DriverManager,1,java.sql.DriverManager,java.sql.DriverManager,1,1
SQLException,java.sql.SQLException,java.sql.SQLException,1,java.sql.SQLException,java.sql.SQLException,1,1
dl_correct:5,dl_accuracy:1.0,,rule_correct:5,rule_checked:5,rule_accuracy:1.0,rule_recall:1.0
checked:5,total correct:5,total accuracy:1.0

total status,
total checked:102,rule correct:97,rule checked:97,dl correct:101,total correct:102
dl precision:0.9902,rule precision:1.0,rule recall:0.951,total_precision:1.0
