gwt_class_1.java,
checked:9,total correct:9,total accuracy:1.0

gwt_class_42.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
EntryPoint,com.google.gwt.core.client.EntryPoint,com.google.gwt.core.client.EntryPoint,1,com.google.gwt.core.client.EntryPoint,com.google.gwt.core.client.EntryPoint,1,1
RequestException,com.google.gwt.http.client.RequestException,com.google.gwt.http.client.RequestException,1,com.google.gwt.http.client.RequestException,com.google.gwt.http.client.RequestException,1,1
RequestBuilder,com.google.gwt.http.client.RequestBuilder,com.google.gwt.http.client.RequestBuilder,1,com.google.gwt.http.client.RequestBuilder,com.google.gwt.http.client.RequestBuilder,1,1
RequestBuilder,com.google.gwt.http.client.RequestBuilder,com.google.gwt.http.client.RequestBuilder,1,com.google.gwt.http.client.RequestBuilder,com.google.gwt.http.client.RequestBuilder,1,1
URL,java.net.URL,com.google.gwt.http.client.URL,0,com.google.gwt.http.client.URL,com.google.gwt.http.client.URL,1,1
RequestCallback,com.google.gwt.http.client.RequestCallback,com.google.gwt.http.client.RequestCallback,1,com.google.gwt.http.client.RequestCallback,com.google.gwt.http.client.RequestCallback,1,1
dl_correct:5,dl_accuracy:0.8333,,rule_correct:6,rule_checked:6,rule_accuracy:1.0,rule_recall:1.0
checked:6,total correct:6,total accuracy:1.0

gwt_class_43.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Composite,com.google.gwt.user.client.ui.Composite,com.google.gwt.user.client.ui.Composite,1,java.awt.Composite,com.google.gwt.user.client.ui.Composite,0,0
ClickHandler,com.google.gwt.event.dom.client.ClickHandler,com.google.gwt.event.dom.client.ClickHandler,1,com.google.gwt.event.dom.client.ClickHandler,com.google.gwt.event.dom.client.ClickHandler,1,1
MouseOutHandler,com.google.gwt.event.dom.client.MouseOutHandler,com.google.gwt.event.dom.client.MouseOutHandler,1,com.google.gwt.event.dom.client.MouseOutHandler,com.google.gwt.event.dom.client.MouseOutHandler,1,1
Label,java.awt.Label,com.google.gwt.user.client.ui.Label,0,java.awt.Label,com.google.gwt.user.client.ui.Label,0,0
HorizontalPanel,com.google.gwt.user.client.ui.HorizontalPanel,com.google.gwt.user.client.ui.HorizontalPanel,1,com.google.gwt.user.client.ui.HorizontalPanel,com.google.gwt.user.client.ui.HorizontalPanel,1,1
ClickEvent,com.google.gwt.event.dom.client.ClickEvent,com.google.gwt.event.dom.client.ClickEvent,1,com.google.gwt.event.dom.client.ClickEvent,com.google.gwt.event.dom.client.ClickEvent,1,1
Widget,com.google.gwt.user.client.ui.Widget,com.google.gwt.user.client.ui.Widget,1,com.google.gwt.user.client.ui.Widget,com.google.gwt.user.client.ui.Widget,1,1
MouseOutEvent,com.google.gwt.event.dom.client.MouseOutEvent,com.google.gwt.event.dom.client.MouseOutEvent,1,com.google.gwt.event.dom.client.MouseOutEvent,com.google.gwt.event.dom.client.MouseOutEvent,1,1
dl_correct:7,dl_accuracy:0.875,,rule_correct:6,rule_checked:8,rule_accuracy:0.75,rule_recall:0.75
checked:8,total correct:6,total accuracy:0.75

gwt_class_44.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
ResizeComposite,com.google.gwt.user.client.ui.ResizeComposite,com.google.gwt.user.client.ui.ResizeComposite,1,com.google.gwt.user.client.ui.ResizeComposite,com.google.gwt.user.client.ui.ResizeComposite,1,1
AsyncCallback,com.google.gwt.user.client.rpc.AsyncCallback,com.google.gwt.user.client.rpc.AsyncCallback,1,com.google.gwt.user.client.rpc.AsyncCallback,com.google.gwt.user.client.rpc.AsyncCallback,1,1
GWT,com.google.gwt.core.client.GWT,com.google.gwt.core.client.GWT,1,com.google.gwt.core.client.GWT,com.google.gwt.core.client.GWT,1,1
RunAsyncCallback,com.google.gwt.core.client.RunAsyncCallback,com.google.gwt.core.client.RunAsyncCallback,1,com.google.gwt.core.client.RunAsyncCallback,com.google.gwt.core.client.RunAsyncCallback,1,1
DockLayoutPanel,com.google.gwt.user.client.ui.DockLayoutPanel,com.google.gwt.user.client.ui.DockLayoutPanel,1,com.google.gwt.user.client.ui.DockLayoutPanel,com.google.gwt.user.client.ui.DockLayoutPanel,1,1
DockLayoutPanel,com.google.gwt.user.client.ui.DockLayoutPanel,com.google.gwt.user.client.ui.DockLayoutPanel,1,com.google.gwt.user.client.ui.DockLayoutPanel,com.google.gwt.user.client.ui.DockLayoutPanel,1,1
Unit,com.google.gwt.dom.client.ui.DLayoutPanel.Unit,com.google.gwt.dom.client.Style.Unit,0,com.google.gwt.dom.client.Style.Unit,com.google.gwt.dom.client.Style.Unit,1,1
Label,com.google.gwt.user.client.ui.Label,com.google.gwt.user.client.ui.Label,1,com.google.gwt.user.client.ui.Label,com.google.gwt.user.client.ui.Label,1,1
dl_correct:7,dl_accuracy:0.875,,rule_correct:8,rule_checked:8,rule_accuracy:1.0,rule_recall:1.0
checked:8,total correct:8,total accuracy:1.0

gwt_class_45.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
EntryPoint,com.google.gwt.core.client.EntryPoint,com.google.gwt.core.client.EntryPoint,1,com.google.gwt.core.client.EntryPoint,com.google.gwt.core.client.EntryPoint,1,1
Label,com.google.gwt.user.client.ui.Label,com.google.gwt.user.client.ui.Label,1,-,-,0,1
new Label,com.google.gwt.user.client.ui.Label,com.google.gwt.user.client.ui.Label,1,-,-,0,1
Button,com.google.gwt.user.client.ui.Button,com.google.gwt.user.client.ui.Button,1,-,-,0,1
new Button,com.google.gwt.user.client.ui.Button,com.google.gwt.user.client.ui.Button,1,-,-,0,1
new ClickHandler(),com.google.gwt.event.dom.client.ClickHandler,com.google.gwt.event.dom.client.ClickHandler,1,-,-,0,1
RootPanel,com.google.gwt.user.client.ui.RootPanel,com.google.gwt.user.client.ui.RootPanel,1,-,-,0,1
dl_correct:7,dl_accuracy:1.0,,rule_correct:1,rule_checked:1,rule_accuracy:1.0,rule_recall:0.1429
checked:7,total correct:7,total accuracy:1.0

gwt_class_46.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
VerticalPanel,com.google.gwt.user.client.ui.VerticalPanel,com.google.gwt.user.client.ui.VerticalPanel,1,com.google.gwt.user.client.ui.VerticalPanel,com.google.gwt.user.client.ui.VerticalPanel,1,1
new VerticalPanel(),com.google.gwt.user.client.ui.VerticalPanel,com.google.gwt.user.client.ui.VerticalPanel,1,com.google.gwt.user.client.ui.VerticalPanel,com.google.gwt.user.client.ui.VerticalPanel,1,1
DialogBox,com.google.gwt.user.client.ui.DialogBox,com.google.gwt.user.client.ui.DialogBox,1,com.google.gwt.user.client.ui.DialogBox,com.google.gwt.user.client.ui.DialogBox,1,1
new DialogBox(),com.google.gwt.user.client.ui.DialogBox,com.google.gwt.user.client.ui.DialogBox,1,com.google.gwt.user.client.ui.DialogBox,com.google.gwt.user.client.ui.DialogBox,1,1
HTML,com.google.gwt.user.client.ui.HTML,com.google.gwt.user.client.ui.HTML,1,com.google.gwt.user.client.ui.HTML,com.google.gwt.user.client.ui.HTML,1,1
HTML,com.google.gwt.user.client.ui.HTML,com.google.gwt.user.client.ui.HTML,1,com.google.gwt.user.client.ui.HTML,com.google.gwt.user.client.ui.HTML,1,1
RootPanel,com.google.gwt.user.client.ui.RootPanel,com.google.gwt.user.client.ui.RootPanel,1,com.google.gwt.user.client.ui.RootPanel,com.google.gwt.user.client.ui.RootPanel,1,1
dl_correct:7,dl_accuracy:1.0,,rule_correct:7,rule_checked:7,rule_accuracy:1.0,rule_recall:1.0
checked:7,total correct:7,total accuracy:1.0

gwt_class_47.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
EntryPoint,com.google.gwt.core.client.EntryPoint,com.google.gwt.core.client.EntryPoint,1,com.google.gwt.core.client.EntryPoint,com.google.gwt.core.client.EntryPoint,1,1
Unit,com.google.gwt.dom.client.Unit,com.google.gwt.dom.client.Style.Unit,0,com.google.gwt.dom.client.Style.Unit,com.google.gwt.dom.client.Style.Unit,1,1
Widget,com.google.gwt.user.client.ui.Widget,com.google.gwt.user.client.ui.Widget,1,com.google.gwt.user.client.ui.Widget,com.google.gwt.user.client.ui.Widget,1,1
HTML,com.google.gwt.user.client.ui.HTML,com.google.gwt.user.client.ui.HTML,1,com.google.gwt.user.client.ui.HTML,com.google.gwt.user.client.ui.HTML,1,1
LayoutPanel,com.google.gwt.user.client.ui.LayoutPanel,com.google.gwt.user.client.ui.LayoutPanel,1,com.google.gwt.user.client.ui.LayoutPanel,com.google.gwt.user.client.ui.LayoutPanel,1,1
new LayoutPanel(),com.google.gwt.user.client.ui.LayoutPanel,com.google.gwt.user.client.ui.LayoutPanel,1,com.google.gwt.user.client.ui.LayoutPanel,com.google.gwt.user.client.ui.LayoutPanel,1,1
RootLayoutPanel,com.google.gwt.user.client.ui.RootLayoutPanel,com.google.gwt.user.client.ui.RootLayoutPanel,1,com.google.gwt.user.client.ui.RootLayoutPanel,com.google.gwt.user.client.ui.RootLayoutPanel,1,1
dl_correct:6,dl_accuracy:0.8571,,rule_correct:7,rule_checked:7,rule_accuracy:1.0,rule_recall:1.0
checked:7,total correct:7,total accuracy:1.0

gwt_class_48.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
EntryPoint,com.google.gwt.core.client.EntryPoint,com.google.gwt.core.client.EntryPoint,1,com.google.gwt.core.client.EntryPoint,com.google.gwt.core.client.EntryPoint,1,1
TabBar,com.google.gwt.user.client.ui.TabBar,com.google.gwt.user.client.ui.TabBar,1,com.google.gwt.user.client.ui.TabBar,com.google.gwt.user.client.ui.TabBar,1,1
new TabBar(),com.google.gwt.user.client.ui.TabBar,com.google.gwt.user.client.ui.TabBar,1,com.google.gwt.user.client.ui.TabBar,com.google.gwt.user.client.ui.TabBar,1,1
SelectionHandler,com.google.gwt.event.logical.shared.SelectionHandler,com.google.gwt.event.logical.shared.SelectionHandler,1,com.google.gwt.event.logical.shared.SelectionHandler,com.google.gwt.event.logical.shared.SelectionHandler,1,1
BeforeSelectionHandler,com.google.gwt.event.logical.shared.BeforeSelectionHandler,com.google.gwt.event.logical.shared.BeforeSelectionHandler,1,com.google.gwt.event.logical.shared.BeforeSelectionHandler,com.google.gwt.event.logical.shared.BeforeSelectionHandler,1,1
dl_correct:5,dl_accuracy:1.0,,rule_correct:5,rule_checked:5,rule_accuracy:1.0,rule_recall:1.0
checked:5,total correct:5,total accuracy:1.0

gwt_class_49.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
BodyElement,com.google.gwt.dom.client.BodyElement,com.google.gwt.dom.client.BodyElement,1,com.google.gwt.dom.client.BodyElement,com.google.gwt.dom.client.BodyElement,1,1
ArrayList,java.util.ArrayList,java.util.ArrayList,1,java.util.ArrayList,java.util.ArrayList,1,1
new ArrayList(),java.util.ArrayList,java.util.ArrayList,1,java.util.ArrayList,java.util.ArrayList,1,1
Document,com.google.gwt.dom.client.Document,com.google.gwt.dom.client.Document,1,-,-,0,1
Element,javax.swing.text.Element,com.google.gwt.user.client.Element,0,com.google.gwt.user.client.Element,com.google.gwt.user.client.Element,1,1
DOM,javax.swing.text.DOM,com.google.gwt.user.client.DOM,0,com.google.gwt.user.client.DOM,com.google.gwt.user.client.DOM,1,1
dl_correct:4,dl_accuracy:0.6667,,rule_correct:5,rule_checked:5,rule_accuracy:1.0,rule_recall:0.8333
checked:6,total correct:6,total accuracy:1.0

gwt_class_5.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
JsArray,com.google.gwt.core.client.JsArray,com.google.gwt.core.client.JsArray,1,com.google.gwt.core.client.JsArray,com.google.gwt.core.client.JsArray,1,1
JsArrayInteger,com.google.gwt.core.client.JsArrayInteger,com.google.gwt.core.client.JsArrayInteger,1,com.google.gwt.core.client.JsArrayInteger,com.google.gwt.core.client.JsArrayInteger,1,1
dl_correct:2,dl_accuracy:1.0,,rule_correct:2,rule_checked:2,rule_accuracy:1.0,rule_recall:1.0
checked:2,total correct:2,total accuracy:1.0

gwt_class_50.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
ComplexPanel,com.google.gwt.user.client.ui.ComplexPanel,com.google.gwt.user.client.ui.ComplexPanel,1,com.google.gwt.user.client.ui.ComplexPanel,com.google.gwt.user.client.ui.ComplexPanel,1,1
HasText,com.google.gwt.user.client.ui.HasText,com.google.gwt.user.client.ui.HasText,1,com.google.gwt.user.client.ui.HasText,com.google.gwt.user.client.ui.HasText,1,1
HasHTML,com.google.gwt.user.client.ui.HasHTML,com.google.gwt.user.client.ui.HasHTML,1,com.google.gwt.user.client.ui.HasHTML,com.google.gwt.user.client.ui.HasHTML,1,1
HasClickHandlers,com.google.gwt.event.dom.client.HasClickHandlers,com.google.gwt.event.dom.client.HasClickHandlers,1,com.google.gwt.event.dom.client.HasClickHandlers,com.google.gwt.event.dom.client.HasClickHandlers,1,1
HasKeyDownHandlers,com.google.gwt.event.dom.client.HasKeyDownHandlers,com.google.gwt.event.dom.client.HasKeyDownHandlers,1,com.google.gwt.event.dom.client.HasKeyDownHandlers,com.google.gwt.event.dom.client.HasKeyDownHandlers,1,1
HasBlurHandlers,com.google.gwt.event.dom.client.HasBlurHandlers,com.google.gwt.event.dom.client.HasBlurHandlers,1,com.google.gwt.event.dom.client.HasBlurHandlers,com.google.gwt.event.dom.client.HasBlurHandlers,1,1
HandlerRegistration,com.google.gwt.event.shared.HandlerRegistration,com.google.gwt.event.shared.HandlerRegistration,1,com.google.gwt.event.shared.HandlerRegistration,com.google.gwt.event.shared.HandlerRegistration,1,1
DOM,com.google.gwt.user.client.ui.DOM,com.google.gwt.user.client.DOM,0,com.google.gwt.user.client.DOM,com.google.gwt.user.client.DOM,1,1
Widget,com.google.gwt.user.client.ui.Widget,com.google.gwt.user.client.ui.Widget,1,com.google.gwt.user.client.ui.Widget,com.google.gwt.user.client.ui.Widget,1,1
ClickHandler,com.google.gwt.event.dom.client.ClickHandler,com.google.gwt.event.dom.client.ClickHandler,1,com.google.gwt.event.dom.client.ClickHandler,com.google.gwt.event.dom.client.ClickHandler,1,1
ClickEvent,com.google.gwt.event.dom.client.ClickEvent,com.google.gwt.event.dom.client.ClickEvent,1,com.google.gwt.event.dom.client.ClickEvent,com.google.gwt.event.dom.client.ClickEvent,1,1
KeyDownHandler,com.google.gwt.event.dom.client.KeyDownHandler,com.google.gwt.event.dom.client.KeyDownHandler,1,com.google.gwt.event.dom.client.KeyDownHandler,com.google.gwt.event.dom.client.KeyDownHandler,1,1
KeyDownEvent,com.google.gwt.event.dom.client.KeyDownEvent,com.google.gwt.event.dom.client.KeyDownEvent,1,com.google.gwt.event.dom.client.KeyDownEvent,com.google.gwt.event.dom.client.KeyDownEvent,1,1
BlurHandler,com.google.gwt.event.client.BlurHandler,com.google.gwt.event.dom.client.BlurHandler,0,com.google.gwt.event.dom.client.BlurHandler,com.google.gwt.event.dom.client.BlurHandler,1,1
BlurEvent,com.google.gwt.event.dom.client.BlurEvent,com.google.gwt.event.dom.client.BlurEvent,1,com.google.gwt.event.dom.client.BlurEvent,com.google.gwt.event.dom.client.BlurEvent,1,1
dl_correct:13,dl_accuracy:0.8667,,rule_correct:15,rule_checked:15,rule_accuracy:1.0,rule_recall:1.0
checked:15,total correct:15,total accuracy:1.0

gwt_class_6.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Widget,com.google.gwt.user.client.ui.Widget,com.google.gwt.user.client.ui.Widget,1,com.google.gwt.user.client.ui.Widget,com.google.gwt.user.client.ui.Widget,1,1
Element,com.google.gwt.dom.client.Element,com.google.gwt.user.client.Element,0,com.google.gwt.user.client.Element,com.google.gwt.user.client.Element,1,1
DOM,com.google.gwt.user.client.DOM,com.google.gwt.user.client.DOM,1,com.google.gwt.user.client.DOM,com.google.gwt.user.client.DOM,1,1
dl_correct:2,dl_accuracy:0.6667,,rule_correct:3,rule_checked:3,rule_accuracy:1.0,rule_recall:1.0
checked:3,total correct:3,total accuracy:1.0

gwt_class_7.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
EntryPoint,com.google.gwt.core.client.EntryPoint,com.google.gwt.core.client.EntryPoint,1,com.google.gwt.core.client.EntryPoint,com.google.gwt.core.client.EntryPoint,1,1
Panel,com.google.gwt.user.client.ui.Panel,com.google.gwt.user.client.ui.Panel,1,com.google.gwt.user.client.ui.Panel,com.google.gwt.user.client.ui.Panel,1,1
Timer,com.google.gwt.user.client.Timer,com.google.gwt.user.client.Timer,1,com.google.gwt.user.client.Timer,com.google.gwt.user.client.Timer,1,1
Table,com.google.gwt.user.client.Table,com.extjs.gxt.ui.client.widget.table.Table,0,com.extjs.gxt.ui.client.widget.table.Table,com.extjs.gxt.ui.client.widget.table.Table,1,1
RootPanel,com.google.gwt.user.client.ui.RootPanel,com.google.gwt.user.client.ui.RootPanel,1,com.google.gwt.user.client.ui.RootPanel,com.google.gwt.user.client.ui.RootPanel,1,1
new VerticalPanel(),com.google.gwt.user.client.ui.VerticalPanel,com.google.gwt.user.client.ui.VerticalPanel,1,com.google.gwt.user.client.ui.VerticalPanel,com.google.gwt.user.client.ui.VerticalPanel,1,1
Timer,java.util.Timer,com.google.gwt.user.client.Timer,0,com.google.gwt.user.client.Timer,com.google.gwt.user.client.Timer,1,1
dl_correct:5,dl_accuracy:0.7143,,rule_correct:7,rule_checked:7,rule_accuracy:1.0,rule_recall:1.0
checked:7,total correct:7,total accuracy:1.0

gwt_class_8.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
RequestException,com.google.gwt.http.client.RequestException,com.google.gwt.http.client.RequestException,1,com.google.gwt.http.client.RequestException,com.google.gwt.http.client.RequestException,1,1
RequestBuilder,com.google.gwt.http.client.RequestBuilder,com.google.gwt.http.client.RequestBuilder,1,com.google.gwt.http.client.RequestBuilder,com.google.gwt.http.client.RequestBuilder,1,1
RequestBuilder,com.google.gwt.http.client.RequestBuilder,com.google.gwt.http.client.RequestBuilder,1,com.google.gwt.http.client.RequestBuilder,com.google.gwt.http.client.RequestBuilder,1,1
RequestCallback,com.google.gwt.http.client.RequestCallback,com.google.gwt.http.client.RequestCallback,1,com.google.gwt.http.client.RequestCallback,com.google.gwt.http.client.RequestCallback,1,1
dl_correct:4,dl_accuracy:1.0,,rule_correct:4,rule_checked:4,rule_accuracy:1.0,rule_recall:1.0
checked:4,total correct:4,total accuracy:1.0

gwt_class_9.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
VerticalPanel,com.google.gwt.user.client.ui.VerticalPanel,com.google.gwt.user.client.ui.VerticalPanel,1,com.google.gwt.user.client.ui.VerticalPanel,com.google.gwt.user.client.ui.VerticalPanel,1,1
new VerticalPanel(),com.google.gwt.user.client.ui.VerticalPanel,com.google.gwt.user.client.ui.VerticalPanel,1,com.google.gwt.user.client.ui.VerticalPanel,com.google.gwt.user.client.ui.VerticalPanel,1,1
Command,com.google.gwt.user.client.Command,com.google.gwt.user.client.Command,1,com.google.gwt.user.client.Command,com.google.gwt.user.client.Command,1,1
Command,com.google.gwt.user.client.Command,com.google.gwt.user.client.Command,1,com.google.gwt.user.client.Command,com.google.gwt.user.client.Command,1,1
MenuBar,com.google.gwt.user.client.ui.MenuBar,com.google.gwt.user.client.ui.MenuBar,1,com.google.gwt.user.client.ui.MenuBar,com.google.gwt.user.client.ui.MenuBar,1,1
new MenuBar(),com.google.gwt.user.client.ui.MenuBar,com.google.gwt.user.client.ui.MenuBar,1,com.google.gwt.user.client.ui.MenuBar,com.google.gwt.user.client.ui.MenuBar,1,1
MenuBar,com.google.gwt.user.client.ui.MenuBar,com.google.gwt.user.client.ui.MenuBar,1,com.google.gwt.user.client.ui.MenuBar,com.google.gwt.user.client.ui.MenuBar,1,1
dl_correct:7,dl_accuracy:1.0,,rule_correct:7,rule_checked:7,rule_accuracy:1.0,rule_recall:1.0
checked:7,total correct:7,total accuracy:1.0

total status,
total checked:276,rule correct:247,rule checked:252,dl correct:254,total correct:271
dl precision:0.9203,rule precision:0.9802,rule recall:0.8949,total_precision:0.9819
