ad10.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Bitmap,android.graphics.Bitmap,android.graphics.Bitmap,1,-,-,0,1
View,android.view.View,android.view.View,1,android.view.View,android.view.View,1,1
Canvas,android.graphics.Canvas,android.graphics.Canvas,1,android.graphics.Canvas,android.graphics.Canvas,1,1
Canvas,android.graphics.Canvas,android.graphics.Canvas,1,android.graphics.Canvas,android.graphics.Canvas,1,1
dl_correct:4,dl_accuracy:1.0,,rule_correct:3,rule_checked:3,rule_accuracy:1.0,rule_recall:0.75
checked:4,total correct:4,total accuracy:1.0

ad12.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Activity,android.app.Activity,android.app.Activity,1,android.app.Activity,android.app.Activity,1,1
Resources,android.content.res.Resources,android.content.res.Resources,1,android.content.res.Resources,android.content.res.Resources,1,1
Configuration,android.content.res.Configuration,android.content.res.Configuration,1,android.content.res.Configuration,android.content.res.Configuration,1,1
dl_correct:3,dl_accuracy:1.0,,rule_correct:3,rule_checked:3,rule_accuracy:1.0,rule_recall:1.0
checked:3,total correct:3,total accuracy:1.0

ad15.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Activity,android.app.Activity,android.app.Activity,1,android.app.Activity,android.app.Activity,1,1
TextView,android.widget.TextView,android.widget.TextView,1,android.widget.TextView,android.widget.TextView,1,1
Bundle,java.util.Bundle,android.os.Bundle,0,android.os.Bundle,android.os.Bundle,1,1
TextView,android.widget.TextView,android.widget.TextView,1,android.widget.TextView,android.widget.TextView,1,1
dl_correct:3,dl_accuracy:0.75,,rule_correct:4,rule_checked:4,rule_accuracy:1.0,rule_recall:1.0
checked:4,total correct:4,total accuracy:1.0

ad17.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
TextView,android.widget.TextView,android.widget.TextView,1,android.widget.TextView,android.widget.TextView,1,1
TextView,android.widget.TextView,android.widget.TextView,1,android.widget.TextView,android.widget.TextView,1,1
Context,android.content.Context,android.content.Context,1,android.content.Context,android.content.Context,1,1
dl_correct:3,dl_accuracy:1.0,,rule_correct:3,rule_checked:3,rule_accuracy:1.0,rule_recall:1.0
checked:3,total correct:3,total accuracy:1.0

ad18.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Intent,android.content.Intent,android.content.Intent,1,android.content.Intent,android.content.Intent,1,1
Intent,android.content.Intent,android.content.Intent,1,android.content.Intent,android.content.Intent,1,1
dl_correct:2,dl_accuracy:1.0,,rule_correct:2,rule_checked:2,rule_accuracy:1.0,rule_recall:1.0
checked:2,total correct:2,total accuracy:1.0

ad19.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Bundle,java.util.Bundle,android.os.Bundle,0,android.os.Bundle,android.os.Bundle,1,1
Intent,android.content.Intent,android.content.Intent,1,android.content.Intent,android.content.Intent,1,1
dl_correct:1,dl_accuracy:0.5,,rule_correct:2,rule_checked:2,rule_accuracy:1.0,rule_recall:1.0
checked:2,total correct:2,total accuracy:1.0

ad20.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
SimpleDateFormat,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,1
Locale,java.util.Locale,java.util.Locale,1,java.util.Locale,java.util.Locale,1,1
new Date(),java.util.Date,java.util.Date,1,java.util.Date,java.util.Date,1,1
Instant,java.time.Instant,org.joda.time.Instant,0,-,-,0,0
dl_correct:3,dl_accuracy:0.75,,rule_correct:3,rule_checked:3,rule_accuracy:1.0,rule_recall:0.75
checked:4,total correct:3,total accuracy:0.75

ad3.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Intent,android.content.Intent,android.content.Intent,1,android.content.Intent,android.content.Intent,1,1
Intent,android.content.Intent,android.content.Intent,1,android.content.Intent,android.content.Intent,1,1
Uri,android.net.Uri,android.net.Uri,1,android.net.Uri,android.net.Uri,1,1
dl_correct:3,dl_accuracy:1.0,,rule_correct:3,rule_checked:3,rule_accuracy:1.0,rule_recall:1.0
checked:3,total correct:3,total accuracy:1.0

ad5.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Bundle,java.util.Bundle,android.os.Bundle,0,android.os.Bundle,android.os.Bundle,1,1
new Bundle(),java.os.Bundle,android.os.Bundle,0,android.os.Bundle,android.os.Bundle,1,1
dl_correct:0,dl_accuracy:0.0,,rule_correct:2,rule_checked:2,rule_accuracy:1.0,rule_recall:1.0
checked:2,total correct:2,total accuracy:1.0

ad6.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
DisplayMetrics,android.util.DisplayMetrics,android.util.DisplayMetrics,1,android.util.DisplayMetrics,android.util.DisplayMetrics,1,1
new DisplayMetrics(),android.util.DisplayMetrics,android.util.DisplayMetrics,1,android.util.DisplayMetrics,android.util.DisplayMetrics,1,1
dl_correct:2,dl_accuracy:1.0,,rule_correct:2,rule_checked:2,rule_accuracy:1.0,rule_recall:1.0
checked:2,total correct:2,total accuracy:1.0

ad8.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Activity,android.app.Activity,android.app.Activity,1,android.app.Activity,android.app.Activity,1,1
Locale,java.util.Locale,java.util.Locale,1,java.util.Locale,java.util.Locale,1,1
Locale,java.util.Locale,java.util.Locale,1,java.util.Locale,java.util.Locale,1,1
Resources,android.content.res.Resources,android.content.res.Resources,1,android.content.res.Resources,android.content.res.Resources,1,1
dl_correct:4,dl_accuracy:1.0,,rule_correct:4,rule_checked:4,rule_accuracy:1.0,rule_recall:1.0
checked:4,total correct:4,total accuracy:1.0

ad9.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Locale,java.util.Locale,java.util.Locale,1,java.util.Locale,java.util.Locale,1,1
Locale,java.util.Locale,java.util.Locale,1,java.util.Locale,java.util.Locale,1,1
Configuration,javax.security.auth.login.Configuration,android.content.res.Configuration,0,javax.security.auth.login.Configuration,android.content.res.Configuration,0,0
new Configuration(),javax.security.auth.login.Configuration,android.content.res.Configuration,0,javax.security.auth.login.Configuration,android.content.res.Configuration,0,0
dl_correct:2,dl_accuracy:0.5,,rule_correct:2,rule_checked:4,rule_accuracy:0.5,rule_recall:0.5
checked:4,total correct:2,total accuracy:0.5

total status,
total checked:37,rule correct:33,rule checked:35,dl correct:30,total correct:34
dl precision:0.8108,rule precision:0.9429,rule recall:0.8919,total_precision:0.9189
