Android32.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
IOException,java.io.IOException,java.io.IOException,1,java.io.IOException,java.io.IOException,1,1
Environment,android.os.Environment,android.os.Environment,1,-,-,0,1
IOException,java.io.IOException,java.io.IOException,1,java.io.IOException,java.io.IOException,1,1
File,java.io.File,java.io.File,1,java.io.File,java.io.File,1,1
File,java.io.File,java.io.File,1,java.io.File,java.io.File,1,1
MediaRecorder,android.media.MediaRecorder,android.media.MediaRecorder,1,-,-,0,1
new MediaRecorder(),android.media.MediaRecorder,android.media.MediaRecorder,1,-,-,0,1
dl_correct:7,dl_accuracy:1.0,,rule_correct:4,rule_checked:4,rule_accuracy:1.0,rule_recall:0.5714
checked:7,total correct:7,total accuracy:1.0
