Android01.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Activity,android.app.Activity,android.app.Activity,1,android.app.Activity,android.app.Activity,1,1
Bundle,java.util.Bundle,android.os.Bundle,0,android.os.Bundle,android.os.Bundle,1,1
TextView,android.widget.TextView,android.widget.TextView,1,android.widget.TextView,android.widget.TextView,1,1
TextView,android.widget.TextView,android.widget.TextView,1,android.widget.TextView,android.widget.TextView,1,1
dl_correct:3,dl_accuracy:0.75,,rule_correct:4,rule_checked:4,rule_accuracy:1.0,rule_recall:1.0
checked:4,total correct:4,total accuracy:1.0

Android02.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Activity,android.app.Activity,android.app.Activity,1,android.app.Activity,android.app.Activity,1,1
Bundle,java.util.Bundle,android.os.Bundle,0,android.os.Bundle,android.os.Bundle,1,1
dl_correct:1,dl_accuracy:0.5,,rule_correct:2,rule_checked:2,rule_accuracy:1.0,rule_recall:1.0
checked:2,total correct:2,total accuracy:1.0

Android04.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Activity,android.app.Activity,android.app.Activity,1,android.app.Activity,android.app.Activity,1,1
Bundle,java.util.Bundle,android.os.Bundle,0,android.os.Bundle,android.os.Bundle,1,1
TextView,android.widget.TextView,android.widget.TextView,1,android.widget.TextView,android.widget.TextView,1,1
TextView,android.widget.TextView,android.widget.TextView,1,android.widget.TextView,android.widget.TextView,1,1
dl_correct:3,dl_accuracy:0.75,,rule_correct:4,rule_checked:4,rule_accuracy:1.0,rule_recall:1.0
checked:4,total correct:4,total accuracy:1.0

Android05.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
TabHost,android.widget.TabHost,android.widget.TabHost,1,android.widget.TabHost,android.widget.TabHost,1,1
TabSpec,android.widget.TabSpec,android.widget.TabHost.TabSpec,0,android.widget.TabHost.TabSpec,android.widget.TabHost.TabSpec,1,1
Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,1,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,1,1
dl_correct:2,dl_accuracy:0.6667,,rule_correct:3,rule_checked:3,rule_accuracy:1.0,rule_recall:1.0
checked:3,total correct:3,total accuracy:1.0

Android06.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
LinearLayout,android.widget.LinearLayout,android.widget.LinearLayout,1,android.widget.LinearLayout,android.widget.LinearLayout,1,1
Gravity,android.view.Gravity,android.view.Gravity,1,android.view.Gravity,android.view.Gravity,1,1
dl_correct:2,dl_accuracy:1.0,,rule_correct:2,rule_checked:2,rule_accuracy:1.0,rule_recall:1.0
checked:2,total correct:2,total accuracy:1.0

Android07.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Activity,android.app.Activity,android.app.Activity,1,android.app.Activity,android.app.Activity,1,1
Bundle,java.util.Bundle,android.os.Bundle,0,android.os.Bundle,android.os.Bundle,1,1
ArrayAdapter,android.widget.ArrayAdapter,android.widget.ArrayAdapter,1,android.widget.ArrayAdapter,android.widget.ArrayAdapter,1,1
ArrayAdapter,android.widget.ArrayAdapter,android.widget.ArrayAdapter,1,android.widget.ArrayAdapter,android.widget.ArrayAdapter,1,1
View,android.view.View,android.view.View,1,android.view.View,android.view.View,1,1
dl_correct:4,dl_accuracy:0.8,,rule_correct:5,rule_checked:5,rule_accuracy:1.0,rule_recall:1.0
checked:5,total correct:5,total accuracy:1.0

Android08.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
InetAddress,java.net.InetAddress,java.net.InetAddress,1,java.net.InetAddress,java.net.InetAddress,1,1
Inet4Address,java.net.Inet,java.net.Inet,1,java.net.Inet4Address,java.net.Inet4Address,1,1
Log,android.util.Log,android.util.Log,1,android.util.Log,android.util.Log,1,1
Socket,java.net.Socket,java.net.Socket,1,java.net.Socket,java.net.Socket,1,1
Socket,java.net.Socket,java.net.Socket,1,java.net.Socket,java.net.Socket,1,1
UnknownHostException,java.net.UnknownHostException,java.net.UnknownHostException,1,java.net.UnknownHostException,java.net.UnknownHostException,1,1
IOException,java.io.IOException,java.io.IOException,1,java.io.IOException,java.io.IOException,1,1
dl_correct:7,dl_accuracy:1.0,,rule_correct:7,rule_checked:7,rule_accuracy:1.0,rule_recall:1.0
checked:7,total correct:7,total accuracy:1.0

Android09.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Timer,java.util.Timer,java.util.Timer,1,java.util.Timer,java.util.Timer,1,1
TextView,android.widget.TextView,android.widget.TextView,1,android.widget.TextView,android.widget.TextView,1,1
Bundle,java.util.Bundle,android.os.Bundle,0,android.os.Bundle,android.os.Bundle,1,1
TimerTask,java.util.TimerTask,java.util.TimerTask,1,java.util.TimerTask,java.util.TimerTask,1,1
dl_correct:3,dl_accuracy:0.75,,rule_correct:4,rule_checked:4,rule_accuracy:1.0,rule_recall:1.0
checked:4,total correct:4,total accuracy:1.0

Android10.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Chronometer,android.widget.Chronometer,android.widget.Chronometer,1,android.widget.Chronometer,android.widget.Chronometer,1,1
SystemClock,android.os.SystemClock,android.os.SystemClock,1,android.os.SystemClock,android.os.SystemClock,1,1
Log,android.util.Log,android.util.Log,1,android.util.Log,android.util.Log,1,1
dl_correct:3,dl_accuracy:1.0,,rule_correct:3,rule_checked:3,rule_accuracy:1.0,rule_recall:1.0
checked:3,total correct:3,total accuracy:1.0

Android11.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
MyLocationOverlay,android.widget.MyLocationOverlay,com.google.android.maps.MyLocationOverlay,0,com.google.android.maps.MyLocationOverlay,com.google.android.maps.MyLocationOverlay,1,1
Context,android.content.Context,android.content.Context,1,android.content.Context,android.content.Context,1,1
MapView,android.widget.MapView,com.google.android.maps.MapView,0,com.google.android.maps.MapView,com.google.android.maps.MapView,1,1
Canvas,android.graphics.Canvas,android.graphics.Canvas,1,android.graphics.Canvas,android.graphics.Canvas,1,1
Location,android.location.Location,android.location.Location,1,android.location.Location,android.location.Location,1,1
GeoPoint,android.location.GeoPoint,com.google.android.maps.GeoPoint,0,com.google.android.maps.GeoPoint,com.google.android.maps.GeoPoint,1,1
Location,android.location.Location,android.location.Location,1,android.location.Location,android.location.Location,1,1
dl_correct:4,dl_accuracy:0.5714,,rule_correct:7,rule_checked:7,rule_accuracy:1.0,rule_recall:1.0
checked:7,total correct:7,total accuracy:1.0

Android13.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Uri,android.net.Uri,android.net.Uri,1,android.net.Uri,android.net.Uri,1,1
Bitmap,android.graphics.Bitmap,android.graphics.Bitmap,1,android.graphics.Bitmap,android.graphics.Bitmap,1,1
Media,android.widget.Media,android.provider.MediaStore.Images.Media,0,android.provider.MediaStore.Images.Media,android.provider.MediaStore.Images.Media,1,1
FileNotFoundException,java.io.FileNotFoundException,java.io.FileNotFoundException,1,java.io.FileNotFoundException,java.io.FileNotFoundException,1,1
IOException,java.io.IOException,java.io.IOException,1,java.io.IOException,java.io.IOException,1,1
ByteArrayOutputStream,java.io.ByteArrayOutputStream,java.io.ByteArrayOutputStream,1,java.io.ByteArrayOutputStream,java.io.ByteArrayOutputStream,1,1
new ByteArrayOutputStream(),java.io.ByteArrayOutputStream,java.io.ByteArrayOutputStream,1,java.io.ByteArrayOutputStream,java.io.ByteArrayOutputStream,1,1
ByteArrayInputStream,java.io.ByteArrayInputStream,java.io.ByteArrayInputStream,1,java.io.ByteArrayInputStream,java.io.ByteArrayInputStream,1,1
ByteArrayInputStream,java.io.ByteArrayInputStream,java.io.ByteArrayInputStream,1,java.io.ByteArrayInputStream,java.io.ByteArrayInputStream,1,1
ContentResolver,android.content.ContentResolver,android.content.ContentResolver,1,android.content.ContentResolver,android.content.ContentResolver,1,1
dl_correct:9,dl_accuracy:0.9,,rule_correct:10,rule_checked:10,rule_accuracy:1.0,rule_recall:1.0
checked:10,total correct:10,total accuracy:1.0

Android16.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
SeekBar,android.widget.SeekBar,android.widget.SeekBar,1,android.widget.SeekBar,android.widget.SeekBar,1,1
Context,android.content.Context,android.content.Context,1,android.content.Context,android.content.Context,1,1
AttributeSet,javax.swing.text.AttributeSet,android.util.AttributeSet,0,android.util.AttributeSet,android.util.AttributeSet,1,1
Canvas,android.graphics.Canvas,android.graphics.Canvas,1,-,-,0,1
MotionEvent,android.view.MotionEvent,android.view.MotionEvent,1,android.view.MotionEvent,android.view.MotionEvent,1,1
Log,android.util.Log,android.util.Log,1,android.util.Log,android.util.Log,1,1
dl_correct:5,dl_accuracy:0.8333,,rule_correct:5,rule_checked:5,rule_accuracy:1.0,rule_recall:0.8333
checked:6,total correct:6,total accuracy:1.0

Android17.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
HttpClient,org.apache.http.impl.HttpClient,org.apache.http.client.HttpClient,0,org.apache.http.client.HttpClient,org.apache.http.client.HttpClient,1,1
new DefaultHttpClient(),org.apache.http.impl.client.DefaultHttpClient,org.apache.http.impl.client.DefaultHttpClient,1,org.apache.http.impl.client.DefaultHttpClient,org.apache.http.impl.client.DefaultHttpClient,1,1
HttpGet,org.apache.http.client.methods.HttpGet,org.apache.http.client.methods.HttpGet,1,org.apache.http.client.methods.HttpGet,org.apache.http.client.methods.HttpGet,1,1
HttpGet,org.apache.http.client.methods.HttpGet,org.apache.http.client.methods.HttpGet,1,org.apache.http.client.methods.HttpGet,org.apache.http.client.methods.HttpGet,1,1
URI,java.net.URI,java.net.URI,1,java.net.URI,java.net.URI,1,1
HttpResponse,org.apache.http.HttpResponse,org.apache.http.HttpResponse,1,org.apache.http.HttpResponse,org.apache.http.HttpResponse,1,1
Log,android.util.Log,android.util.Log,1,android.util.Log,android.util.Log,1,1
IOException,java.io.IOException,java.io.IOException,1,java.io.IOException,java.io.IOException,1,1
URISyntaxException,java.net.URISyntaxException,java.net.URISyntaxException,1,java.net.URISyntaxException,java.net.URISyntaxException,1,1
HttpEntity,org.apache.http.HttpEntity,org.apache.http.HttpEntity,1,org.apache.http.HttpEntity,org.apache.http.HttpEntity,1,1
InputStreamReader,java.io.InputStreamReader,java.io.InputStreamReader,1,java.io.InputStreamReader,java.io.InputStreamReader,1,1
InputStreamReader,java.io.InputStreamReader,java.io.InputStreamReader,1,java.io.InputStreamReader,java.io.InputStreamReader,1,1
dl_correct:11,dl_accuracy:0.9167,,rule_correct:12,rule_checked:12,rule_accuracy:1.0,rule_recall:1.0
checked:12,total correct:12,total accuracy:1.0

Android18.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Activity,android.app.Activity,android.app.Activity,1,android.app.Activity,android.app.Activity,1,1
OnClickListener,android.widget.OnClickListener,android.content.DialogInterface.OnClickListener,0,android.view.View.OnClickListener,android.content.DialogInterface.OnClickListener,0,0
Bundle,java.util.Bundle,android.os.Bundle,0,android.os.Bundle,android.os.Bundle,1,1
DialogInterface,android.content.DialogInterface,android.content.DialogInterface,1,android.content.DialogInterface,android.content.DialogInterface,1,1
Intent,android.content.Intent,android.content.Intent,1,android.content.Intent,android.content.Intent,1,1
dl_correct:3,dl_accuracy:0.6,,rule_correct:4,rule_checked:5,rule_accuracy:0.8,rule_recall:0.8
checked:5,total correct:4,total accuracy:0.8

Android19.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
View,android.view.View,android.view.View,1,android.view.View,android.view.View,1,1
ViewGroup,android.view.ViewGroup,android.view.ViewGroup,1,android.view.ViewGroup,android.view.ViewGroup,1,1
ImageView,android.widget.ImageView,android.widget.ImageView,1,android.widget.ImageView,android.widget.ImageView,1,1
Context,android.content.Context,android.content.Context,1,android.content.Context,android.content.Context,1,1
ImageView,android.widget.ImageView,android.widget.ImageView,1,android.widget.ImageView,android.widget.ImageView,1,1
dl_correct:5,dl_accuracy:1.0,,rule_correct:5,rule_checked:5,rule_accuracy:1.0,rule_recall:1.0
checked:5,total correct:5,total accuracy:1.0

Android21.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
ImageButton,android.widget.ImageButton,android.widget.ImageButton,1,android.widget.ImageButton,android.widget.ImageButton,1,1
ImageButton,android.widget.ImageButton,android.widget.ImageButton,1,android.widget.ImageButton,android.widget.ImageButton,1,1
LinearLayout,android.widget.LinearLayout,android.widget.LinearLayout,1,android.widget.LinearLayout,android.widget.LinearLayout,1,1
Context,android.content.Context,android.content.Context,1,android.content.Context,android.content.Context,1,1
dl_correct:4,dl_accuracy:1.0,,rule_correct:4,rule_checked:4,rule_accuracy:1.0,rule_recall:1.0
checked:4,total correct:4,total accuracy:1.0

Android23.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Activity,android.app.Activity,android.app.Activity,1,android.app.Activity,android.app.Activity,1,1
ImageView,android.widget.ImageView,android.widget.ImageView,1,android.widget.ImageView,android.widget.ImageView,1,1
Random,java.util.Random,java.util.Random,1,java.util.Random,java.util.Random,1,1
Bundle,java.util.Bundle,android.os.Bundle,0,android.os.Bundle,android.os.Bundle,1,1
new Random(),java.util.Random,java.util.Random,1,java.util.Random,java.util.Random,1,1
ListView,android.widget.ListView,android.widget.ListView,1,android.widget.ListView,android.widget.ListView,1,1
ArrayList,java.util.ArrayList,java.util.ArrayList,1,java.util.ArrayList,java.util.ArrayList,1,1
ArrayList,java.util.ArrayList,java.util.ArrayList,1,java.util.ArrayList,java.util.ArrayList,1,1
ArrayAdapter,android.widget.ArrayAdapter,android.widget.ArrayAdapter,1,android.widget.ArrayAdapter,android.widget.ArrayAdapter,1,1
ArrayAdapter,android.widget.ArrayAdapter,android.widget.ArrayAdapter,1,android.widget.ArrayAdapter,android.widget.ArrayAdapter,1,1
Bitmap,android.graphics.Bitmap,android.graphics.Bitmap,1,android.graphics.Bitmap,android.graphics.Bitmap,1,1
URL,java.net.URL,java.net.URL,1,java.net.URL,java.net.URL,1,1
URL,java.net.URL,java.net.URL,1,java.net.URL,java.net.URL,1,1
MalformedURLException,java.net.MalformedURLException,java.net.MalformedURLException,1,java.net.MalformedURLException,java.net.MalformedURLException,1,1
HttpURLConnection,java.net.HttpURLConnection,java.net.HttpURLConnection,1,java.net.HttpURLConnection,java.net.HttpURLConnection,1,1
BitmapFactory,android.graphics.BitmapFactory,android.graphics.BitmapFactory,1,android.graphics.BitmapFactory,android.graphics.BitmapFactory,1,1
