JodaTime40.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Date,java.util.Date,java.util.Date,1,java.util.Date,java.util.Date,1,1
Date,java.util.Date,java.util.Date,1,java.util.Date,java.util.Date,1,1
Days,org.joda.time.Days,org.joda.time.Days,1,org.joda.time.Days,org.joda.time.Days,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
dl_correct:4,dl_accuracy:1.0,,rule_correct:4,rule_checked:4,rule_accuracy:1.0,rule_recall:1.0
checked:4,total correct:4,total accuracy:1.0
