JodaTime01.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
DateTimeFormatter,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeFormatter,1,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeFormatter,1,1
ISODateTimeFormat,org.joda.time.format.ISODateTimeFormat,org.joda.time.format.ISODateTimeFormat,1,org.joda.time.format.ISODateTimeFormat,org.joda.time.format.ISODateTimeFormat,1,1
TimeZone,java.util.TimeZone,java.util.TimeZone,1,-,-,0,1
DateTimeZone,org.joda.time.DateTimeZone,org.joda.time.DateTimeZone,1,org.joda.time.DateTimeZone,org.joda.time.DateTimeZone,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
new DateTime(),org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
dl_correct:6,dl_precision:1.0,,rule_correct:5,rule_checked:5,rule_precision:1.0,rule_recall:0.8333
checked:6,total correct:6,total precision:1.0

JodaTime02.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
DateMidnight,org.joda.time.DateMidnight,org.joda.time.DateMidnight,1,org.joda.time.DateMidnight,org.joda.time.DateMidnight,1,1
DateMidnight,org.joda.time.DateMidnight,org.joda.time.DateMidnight,1,org.joda.time.DateMidnight,org.joda.time.DateMidnight,1,1
DateTimeZone,org.joda.time.DateTimeZone,org.joda.time.DateTimeZone,1,org.joda.time.DateTimeZone,org.joda.time.DateTimeZone,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
dl_correct:5,dl_precision:1.0,,rule_correct:5,rule_checked:5,rule_precision:1.0,rule_recall:1.0
checked:5,total correct:5,total precision:1.0

JodaTime03.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
Interval,org.joda.time.Interval,org.joda.time.Interval,1,org.joda.time.Interval,org.joda.time.Interval,1,1
Interval,org.joda.time.Interval,org.joda.time.Interval,1,org.joda.time.Interval,org.joda.time.Interval,1,1
PeriodFormatter,org.joda.time.format.PeriodFormatter,org.joda.time.format.PeriodFormatter,1,org.joda.time.format.PeriodFormatter,org.joda.time.format.PeriodFormatter,1,1
new PeriodFormatterBuilder(),org.joda.time.format.PeriodFormatterBuilder,org.joda.time.format.PeriodFormatterBuilder,1,org.joda.time.format.PeriodFormatterBuilder,org.joda.time.format.PeriodFormatterBuilder,1,1
dl_correct:4,dl_precision:1.0,,rule_correct:4,rule_checked:4,rule_precision:1.0,rule_recall:1.0
checked:4,total correct:4,total precision:1.0

JodaTime04.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
ReadableInstant[],org.joda.time.ReadableInstant,org.joda.time.ReadableInstant,1,org.joda.time.ReadableInstant[],org.joda.time.ReadableInstant[],1,1
Period,org.joda.time.Period,org.joda.time.Period,1,org.joda.time.Period,org.joda.time.Period,1,1
Period,org.joda.time.Period,org.joda.time.Period,1,org.joda.time.Period,org.joda.time.Period,1,1
dl_correct:3,dl_precision:1.0,,rule_correct:3,rule_checked:3,rule_precision:1.0,rule_recall:1.0
checked:3,total correct:3,total precision:1.0

JodaTime05.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
DateTimeZone,org.joda.time.DateTimeZone,org.joda.time.DateTimeZone,1,-,-,0,1
Chronology,org.joda.time.Chronology,org.joda.time.Chronology,1,org.joda.time.Chronology,org.joda.time.Chronology,1,1
GJChronology,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology,1,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
dl_correct:5,dl_precision:1.0,,rule_correct:4,rule_checked:4,rule_precision:1.0,rule_recall:0.8
checked:5,total correct:5,total precision:1.0

JodaTime06.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
Duration,java.time.Duration,org.joda.time.Duration,0,org.joda.time.Duration,org.joda.time.Duration,1,1
Duration,org.joda.time.Duration,org.joda.time.Duration,1,org.joda.time.Duration,org.joda.time.Duration,1,1
PeriodType,org.joda.time.PeriodType,org.joda.time.PeriodType,1,org.joda.time.PeriodType,org.joda.time.PeriodType,1,1
new PeriodFormatterBuilder(),org.joda.time.format.PeriodFormatterBuilder,org.joda.time.format.PeriodFormatterBuilder,1,org.joda.time.format.PeriodFormatterBuilder,org.joda.time.format.PeriodFormatterBuilder,1,1
dl_correct:3,dl_precision:0.75,,rule_correct:4,rule_checked:4,rule_precision:1.0,rule_recall:1.0
checked:4,total correct:4,total precision:1.0

JodaTime07.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
DateFormat,java.text.DateFormat,java.text.DateFormat,1,java.text.DateFormat,java.text.DateFormat,1,1
SimpleDateFormat,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,1
Date,java.util.Date,java.util.Date,1,java.util.Date,java.util.Date,1,1
new Date(),java.util.Date,java.util.Date,1,java.util.Date,java.util.Date,1,1
Calendar,java.util.Calendar,java.util.Calendar,1,java.util.Calendar,java.util.Calendar,1,1
ParseException,java.text.ParseException,java.text.ParseException,1,java.text.ParseException,java.text.ParseException,1,1
Days,org.joda.time.Days,org.joda.time.Days,1,org.joda.time.Days,org.joda.time.Days,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
dl_correct:8,dl_precision:1.0,,rule_correct:8,rule_checked:8,rule_precision:1.0,rule_recall:1.0
checked:8,total correct:8,total precision:1.0

JodaTime08.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
TimeUnit,java.util.concurrent.TimeUnit,java.util.concurrent.TimeUnit,1,java.util.concurrent.TimeUnit,java.util.concurrent.TimeUnit,1,1
Period,org.joda.time.Period,org.joda.time.Period,1,org.joda.time.Period,org.joda.time.Period,1,1
Period,org.joda.time.Period,org.joda.time.Period,1,org.joda.time.Period,org.joda.time.Period,1,1
PeriodType,org.joda.time.PeriodType,org.joda.time.PeriodType,1,-,-,0,1
dl_correct:4,dl_precision:1.0,,rule_correct:3,rule_checked:3,rule_precision:1.0,rule_recall:0.75
checked:4,total correct:4,total precision:1.0

JodaTime09.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
TimeZone,java.util.TimeZone,java.util.TimeZone,1,java.util.TimeZone,java.util.TimeZone,1,1
DateTimeZone,org.joda.time.DateTimeZone,org.joda.time.DateTimeZone,1,-,-,0,1
dl_correct:2,dl_precision:1.0,,rule_correct:1,rule_checked:1,rule_precision:1.0,rule_recall:0.5
checked:2,total correct:2,total precision:1.0

JodaTime10.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
Serializable,java.io.Serializable,java.io.Serializable,1,java.io.Serializable,java.io.Serializable,1,1
DateTimeZone,org.joda.time.DateTimeZone,org.joda.time.DateTimeZone,1,org.joda.time.DateTimeZone,org.joda.time.DateTimeZone,1,1
ISOChronology,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.ISOChronology,1,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.ISOChronology,1,1
ObjectOutputStream,java.io.ObjectOutputStream,java.io.ObjectOutputStream,1,java.io.ObjectOutputStream,java.io.ObjectOutputStream,1,1
IOException,java.io.IOException,java.io.IOException,1,java.io.IOException,java.io.IOException,1,1
ObjectInputStream,java.io.ObjectInputStream,java.io.ObjectInputStream,1,java.io.ObjectInputStream,java.io.ObjectInputStream,1,1
dl_correct:6,dl_precision:1.0,,rule_correct:6,rule_checked:6,rule_precision:1.0,rule_recall:1.0
checked:6,total correct:6,total precision:1.0

JodaTime11.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
DateTimeFormatter,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeFormatter,1,-,-,0,1
DateTimeFormat,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat,1,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat,1,1
SimpleDateFormat,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,1
ParseException,java.text.ParseException,java.text.ParseException,1,java.text.ParseException,java.text.ParseException,1,1
dl_correct:4,dl_precision:1.0,,rule_correct:3,rule_checked:3,rule_precision:1.0,rule_recall:0.75
checked:4,total correct:4,total precision:1.0

JodaTime12.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
SimpleDateFormat,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,1
SimpleDateFormat,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,1
Date,java.util.Date,java.util.Date,1,java.util.Date,java.util.Date,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
ParseException,java.text.ParseException,java.text.ParseException,1,java.text.ParseException,java.text.ParseException,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
dl_correct:6,dl_precision:1.0,,rule_correct:6,rule_checked:6,rule_precision:1.0,rule_recall:1.0
checked:6,total correct:6,total precision:1.0

JodaTime13.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
Test,org.junit.Test,org.junit.Test,1,org.junit.Test,org.junit.Test,1,1
PeriodFormatter,org.joda.time.format.PeriodFormatter,org.joda.time.format.PeriodFormatter,1,org.joda.time.format.PeriodFormatter,org.joda.time.format.PeriodFormatter,1,1
new PeriodFormatterBuilder(),org.joda.time.format.PeriodFormatterBuilder,org.joda.time.format.PeriodFormatterBuilder,1,org.joda.time.format.PeriodFormatterBuilder,org.joda.time.format.PeriodFormatterBuilder,1,1
Period,org.joda.time.Period,org.joda.time.Period,1,org.joda.time.Period,org.joda.time.Period,1,1
dl_correct:4,dl_precision:1.0,,rule_correct:4,rule_checked:4,rule_precision:1.0,rule_recall:1.0
checked:4,total correct:4,total precision:1.0

JodaTime14.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
DateTimeFormatter,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeFormatter,1,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeFormatter,1,1
DateTimeFormat,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat,1,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
dl_correct:3,dl_precision:1.0,,rule_correct:3,rule_checked:3,rule_precision:1.0,rule_recall:1.0
checked:3,total correct:3,total precision:1.0

JodaTime15.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
MutableDateTime,org.joda.time.MutableDateTime,org.joda.time.MutableDateTime,1,org.joda.time.MutableDateTime,org.joda.time.MutableDateTime,1,1
new MutableDateTime(),org.joda.time.MutableDateTime,org.joda.time.MutableDateTime,1,org.joda.time.MutableDateTime,org.joda.time.MutableDateTime,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
dl_correct:3,dl_precision:1.0,,rule_correct:3,rule_checked:3,rule_precision:1.0,rule_recall:1.0
checked:3,total correct:3,total precision:1.0

JodaTime17.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
DateTimeFormatter,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeFormatter,1,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeFormatter,1,1
DateTimeFormat,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat,1,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
dl_correct:3,dl_precision:1.0,,rule_correct:3,rule_checked:3,rule_precision:1.0,rule_recall:1.0
checked:3,total correct:3,total precision:1.0

JodaTime18.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
DateTimeZone,org.joda.time.DateTimeZone,org.joda.time.DateTimeZone,1,-,-,0,1
DateTimeFormatter,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeFormatter,1,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeFormatter,1,1
new DateTimeFormatterBuilder(),org.joda.time.format.DateTimeFormatterBuilder,org.joda.time.format.DateTimeFormatterBuilder,1,org.joda.time.format.DateTimeFormatterBuilder,org.joda.time.format.DateTimeFormatterBuilder,1,1
dl_correct:3,dl_precision:1.0,,rule_correct:2,rule_checked:2,rule_precision:1.0,rule_recall:0.6667
checked:3,total correct:3,total precision:1.0

JodaTime19.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
Instant,org.joda.time.Instant,org.joda.time.Instant,1,org.joda.time.Instant,org.joda.time.Instant,1,1
Instant,org.joda.time.Instant,org.joda.time.Instant,1,org.joda.time.Instant,org.joda.time.Instant,1,1
new Date(),java.util.Date,java.util.Date,1,java.util.Date,java.util.Date,1,1
Interval,org.joda.time.Interval,org.joda.time.Interval,1,org.joda.time.Interval,org.joda.time.Interval,1,1
Interval,org.joda.time.Interval,org.joda.time.Interval,1,org.joda.time.Interval,org.joda.time.Interval,1,1
ReadableInstant,org.joda.time.ReadableInstant,org.joda.time.ReadableInstant,1,org.joda.time.ReadableInstant,org.joda.time.ReadableInstant,1,1
dl_correct:6,dl_precision:1.0,,rule_correct:6,rule_checked:6,rule_precision:1.0,rule_recall:1.0
checked:6,total correct:6,total precision:1.0

JodaTime20.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
DateTimeFormatter,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeFormatter,1,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeFormatter,1,1
DateTimeFormat,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat,1,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat,1,1
DateTimeZone,org.joda.time.DateTimeZone,org.joda.time.DateTimeZone,1,-,-,0,1
DateTime,.Local.format.DateTime,org.joda.time.DateTime,0,-,-,0,0
dl_correct:3,dl_precision:0.75,,rule_correct:2,rule_checked:2,rule_precision:1.0,rule_recall:0.5
checked:4,total correct:3,total precision:0.75

JodaTime21.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
DateFormat,java.text.DateFormat,java.text.DateFormat,1,java.text.DateFormat,java.text.DateFormat,1,1
SimpleDateFormat,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,java.text.SimpleDateFormat,java.text.SimpleDateFormat,1,1
Date,java.util.Date,java.util.Date,1,java.util.Date,java.util.Date,1,1
ParseException,java.text.ParseException,java.text.ParseException,1,java.text.ParseException,java.text.ParseException,1,1
LocalDateTime,org.joda.time.LocalDateTime,org.joda.time.LocalDateTime,1,org.joda.time.LocalDateTime,org.joda.time.LocalDateTime,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
DateTimeZone,org.joda.time.DateTimeZone,org.joda.time.DateTimeZone,1,org.joda.time.DateTimeZone,org.joda.time.DateTimeZone,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
dl_correct:8,dl_precision:1.0,,rule_correct:8,rule_checked:8,rule_precision:1.0,rule_recall:1.0
checked:8,total correct:8,total precision:1.0

JodaTime22.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
Date,java.util.Date,java.util.Date,1,java.util.Date,java.util.Date,1,1
ParseException,java.text.ParseException,java.text.ParseException,1,java.text.ParseException,java.text.ParseException,1,1
DateTimeFormatter,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeFormatter,1,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeFormatter,1,1
DateTimeFormat,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat,1,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
dl_correct:6,dl_precision:1.0,,rule_correct:6,rule_checked:6,rule_precision:1.0,rule_recall:1.0
checked:6,total correct:6,total precision:1.0

JodaTime23.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
LocalDate,org.joda.time.LocalDate,org.joda.time.LocalDate,1,org.joda.time.LocalDate,org.joda.time.LocalDate,1,1
DateTimeConstants,org.joda.time.DateTimeConstants,org.joda.time.DateTimeConstants,1,org.joda.time.DateTimeConstants,org.joda.time.DateTimeConstants,1,1
dl_correct:2,dl_precision:1.0,,rule_correct:2,rule_checked:2,rule_precision:1.0,rule_recall:1.0
checked:2,total correct:2,total precision:1.0

JodaTime24.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
Period,org.joda.time.Period,org.joda.time.Period,1,org.joda.time.Period,org.joda.time.Period,1,1
Period,org.joda.time.Period,org.joda.time.Period,1,org.joda.time.Period,org.joda.time.Period,1,1
PeriodType,org.joda.time.PeriodType,org.joda.time.PeriodType,1,org.joda.time.PeriodType,org.joda.time.PeriodType,1,1
PeriodFormat,org.joda.time.format.PeriodFormat,org.joda.time.format.PeriodFormat,1,-,-,0,1
